file_name,region,gender
common_voice_en_17581304.mp3,other,female_feminine
common_voice_en_17576850.mp3,other,female_feminine
common_voice_en_17581307.mp3,other,female_feminine
common_voice_en_17581281.mp3,other,female_feminine
common_voice_en_17581297.mp3,other,female_feminine
common_voice_en_17595157.mp3,other,female_feminine
common_voice_en_17581287.mp3,other,female_feminine
common_voice_en_17595152.mp3,other,female_feminine
common_voice_en_17581277.mp3,other,female_feminine
common_voice_en_17581290.mp3,other,female_feminine
common_voice_en_17277777.mp3,other,female_feminine
common_voice_en_17581293.mp3,other,female_feminine
common_voice_en_17581288.mp3,other,female_feminine
common_voice_en_17581278.mp3,other,female_feminine
common_voice_en_17581286.mp3,other,female_feminine
common_voice_en_17595053.mp3,other,female_feminine
common_voice_en_17277780.mp3,other,female_feminine
common_voice_en_17581295.mp3,other,female_feminine
common_voice_en_17595050.mp3,other,female_feminine
common_voice_en_17581305.mp3,other,female_feminine
common_voice_en_17581301.mp3,other,female_feminine
common_voice_en_17581292.mp3,other,female_feminine
common_voice_en_17581308.mp3,other,female_feminine
common_voice_en_17921952.mp3,other,female_feminine
common_voice_en_17581283.mp3,other,female_feminine
common_voice_en_17921953.mp3,other,female_feminine
common_voice_en_17581317.mp3,other,female_feminine
common_voice_en_17581303.mp3,other,female_feminine
common_voice_en_17581298.mp3,other,female_feminine
common_voice_en_17581285.mp3,other,female_feminine
common_voice_en_17581320.mp3,other,female_feminine
common_voice_en_17277779.mp3,other,female_feminine
common_voice_en_144292.mp3,other,male_masculine
common_voice_en_144311.mp3,other,male_masculine
common_voice_en_144232.mp3,other,male_masculine
common_voice_en_144362.mp3,other,male_masculine
common_voice_en_17404399.mp3,other,male_masculine
common_voice_en_144265.mp3,other,male_masculine
common_voice_en_144349.mp3,other,male_masculine
common_voice_en_144405.mp3,other,male_masculine
common_voice_en_144197.mp3,other,male_masculine
common_voice_en_144303.mp3,other,male_masculine
common_voice_en_144242.mp3,other,male_masculine
common_voice_en_17261784.mp3,other,male_masculine
common_voice_en_144376.mp3,other,male_masculine
common_voice_en_17283729.mp3,other,male_masculine
common_voice_en_18007.mp3,other,male_masculine
common_voice_en_144419.mp3,other,male_masculine
common_voice_en_144353.mp3,other,male_masculine
common_voice_en_17404406.mp3,other,male_masculine
common_voice_en_144386.mp3,other,male_masculine
common_voice_en_18006.mp3,other,male_masculine
common_voice_en_144374.mp3,other,male_masculine
common_voice_en_144236.mp3,other,male_masculine
common_voice_en_144406.mp3,other,male_masculine
common_voice_en_17261752.mp3,other,male_masculine
common_voice_en_144285.mp3,other,male_masculine
common_voice_en_144396.mp3,other,male_masculine
common_voice_en_144239.mp3,other,male_masculine
common_voice_en_17404400.mp3,other,male_masculine
common_voice_en_17982.mp3,other,male_masculine
common_voice_en_144321.mp3,other,male_masculine
common_voice_en_144259.mp3,other,male_masculine
common_voice_en_17994.mp3,other,male_masculine
common_voice_en_144254.mp3,other,male_masculine
common_voice_en_144385.mp3,other,male_masculine
common_voice_en_144195.mp3,other,male_masculine
common_voice_en_144255.mp3,other,male_masculine
common_voice_en_144209.mp3,other,male_masculine
common_voice_en_144299.mp3,other,male_masculine
common_voice_en_144302.mp3,other,male_masculine
common_voice_en_144244.mp3,other,male_masculine
common_voice_en_144219.mp3,other,male_masculine
common_voice_en_144380.mp3,other,male_masculine
common_voice_en_144273.mp3,other,male_masculine
common_voice_en_144234.mp3,other,male_masculine
common_voice_en_144205.mp3,other,male_masculine
common_voice_en_144418.mp3,other,male_masculine
common_voice_en_144261.mp3,other,male_masculine
common_voice_en_144301.mp3,other,male_masculine
common_voice_en_144277.mp3,other,male_masculine
common_voice_en_144332.mp3,other,male_masculine
common_voice_en_12088.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17271107.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17271286.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17252772.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_18114201.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17251931.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17733574.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17825066.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17257212.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17736923.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17346734.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17282647.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17270520.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17252754.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_155232.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17256604.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17825083.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_12108.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_155225.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_1735285.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17434826.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17512093.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17254897.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17260025.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17256617.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17256665.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_18106778.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17288925.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17254888.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17271825.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17441795.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_134277.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17252776.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17434859.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17256642.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_155204.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17300757.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17308810.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_18099403.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_18106601.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17434830.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_12116.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17300772.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_179949.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17252797.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17535446.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17271115.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_179965.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17441797.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17256667.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",female_feminine
common_voice_en_17268774.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17250974.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_171912.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17258089.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_18120270.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17776455.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17776286.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_18034653.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_134469.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_18115153.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17253269.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_13813856.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17285860.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_141555.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17294072.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_16217523.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17416265.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17732986.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17296320.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_101565.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17967644.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_111065.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17777000.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17461425.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17283670.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17250951.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_13813779.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17331199.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17147416.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17332751.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17777355.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17708141.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17246515.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_119987.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17331139.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17331147.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_13813725.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17246191.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17947273.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17252995.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17322386.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_124385.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17825610.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17354989.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17248715.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17401258.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17927962.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17247729.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17257586.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_13813677.mp3,"south asia (india, pakistan, bangladesh, sri lanka, nepal)",male_masculine
common_voice_en_17453382.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17329576.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17361490.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_1466770.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_13530.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_1466773.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_123958.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_15677.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_15747.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17361476.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_1466787.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_15653.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17453396.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17453420.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17453378.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17453383.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17343610.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_15645.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_15654.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_15658.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_1466785.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_123970.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_124004.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_15705.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_1466788.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_15665.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_123979.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_1280843.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17453390.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17453334.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_123974.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17343577.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_1466798.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17453348.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_123959.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_123967.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17361475.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17256419.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_15694.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_123985.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17361472.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_13529.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_15671.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_15745.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
common_voice_en_17453404.mp3,"southeast asia (singapore, malaysia, the philippines, indonesia, thailand, vietnam, myanmar, cambodia, and others)",female_feminine
